,ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0071389,BP,GO:0071389,cellular response to mineralocorticoid stimulus,1月20日,10/18800,0.010590037,0.038565171,0.018084172,GPER1,1
GO:1904181,BP,GO:1904181,positive regulation of membrane depolarization,1月20日,10/18800,0.010590037,0.038565171,0.018084172,TSPO,1
GO:1905456,BP,GO:1905456,regulation of lymphoid progenitor cell differentiation,1月20日,10/18800,0.010590037,0.038565171,0.018084172,NOTCH1,1
GO:2000048,BP,GO:2000048,negative regulation of cell-cell adhesion mediated by cadherin,1月20日,10/18800,0.010590037,0.038565171,0.018084172,NOTCH1,1
GO:1904064,BP,GO:1904064,positive regulation of cation transmembrane transport,2月20日,148/18800,0.010657878,0.038718474,0.018156059,ATP1B1/GPER1,2
GO:0010675,BP,GO:0010675,regulation of cellular carbohydrate metabolic process,2月20日,150/18800,0.010934979,0.039629417,0.018583223,GPER1/PTH1R,2
GO:0036294,BP,GO:0036294,cellular response to decreased oxygen levels,2月20日,151/18800,0.011074726,0.039708195,0.018620164,NOTCH1/ATF4,2
GO:1903829,BP,GO:1903829,positive regulation of protein localization,3月20日,446/18800,0.011198709,0.039708195,0.018620164,PPP3CB/YWHAE/GPER1,3
GO:0035051,BP,GO:0035051,cardiocyte differentiation,2月20日,153/18800,0.011356607,0.039708195,0.018620164,GPER1/NOTCH1,2
GO:0051147,BP,GO:0051147,regulation of muscle cell differentiation,2月20日,153/18800,0.011356607,0.039708195,0.018620164,GPER1/NOTCH1,2
GO:0097553,BP,GO:0097553,calcium ion transmembrane import into cytosol,2月20日,154/18800,0.011498737,0.039708195,0.018620164,GPER1/ITPR1,2
GO:0007189,BP,GO:0007189,adenylate cyclase-activating G protein-coupled receptor signaling pathway,2月20日,155/18800,0.011641659,0.039708195,0.018620164,GPER1/PTH1R,2
GO:0043271,BP,GO:0043271,negative regulation of ion transport,2月20日,155/18800,0.011641659,0.039708195,0.018620164,YWHAE/ATF4,2
GO:0003174,BP,GO:0003174,mitral valve development,1月20日,11/18800,0.011643161,0.039708195,0.018620164,NOTCH1,1
GO:0003263,BP,GO:0003263,cardioblast proliferation,1月20日,11/18800,0.011643161,0.039708195,0.018620164,NOTCH1,1
GO:0003264,BP,GO:0003264,regulation of cardioblast proliferation,1月20日,11/18800,0.011643161,0.039708195,0.018620164,NOTCH1,1
GO:0006971,BP,GO:0006971,hypotonic response,1月20日,11/18800,0.011643161,0.039708195,0.018620164,TSPO,1
GO:0031987,BP,GO:0031987,locomotion involved in locomotory behavior,1月20日,11/18800,0.011643161,0.039708195,0.018620164,PPP3CB,1
GO:0043619,BP,GO:0043619,regulation of transcription from RNA polymerase II promoter in response to oxidative stress,1月20日,11/18800,0.011643161,0.039708195,0.018620164,ATF4,1
GO:0048103,BP,GO:0048103,somatic stem cell division,1月20日,11/18800,0.011643161,0.039708195,0.018620164,NOTCH1,1
GO:0060837,BP,GO:0060837,blood vessel endothelial cell differentiation,1月20日,11/18800,0.011643161,0.039708195,0.018620164,NOTCH1,1
GO:0061314,BP,GO:0061314,Notch signaling involved in heart development,1月20日,11/18800,0.011643161,0.039708195,0.018620164,NOTCH1,1
GO:0070471,BP,GO:0070471,uterine smooth muscle contraction,1月20日,11/18800,0.011643161,0.039708195,0.018620164,GPER1,1
GO:0072017,BP,GO:0072017,distal tubule development,1月20日,11/18800,0.011643161,0.039708195,0.018620164,NOTCH1,1
GO:0097084,BP,GO:0097084,vascular associated smooth muscle cell development,1月20日,11/18800,0.011643161,0.039708195,0.018620164,NOTCH1,1
GO:0097396,BP,GO:0097396,response to interleukin-17,1月20日,11/18800,0.011643161,0.039708195,0.018620164,NOTCH1,1
GO:0097398,BP,GO:0097398,cellular response to interleukin-17,1月20日,11/18800,0.011643161,0.039708195,0.018620164,NOTCH1,1
GO:0097400,BP,GO:0097400,interleukin-17-mediated signaling pathway,1月20日,11/18800,0.011643161,0.039708195,0.018620164,NOTCH1,1
GO:1901533,BP,GO:1901533,negative regulation of hematopoietic progenitor cell differentiation,1月20日,11/18800,0.011643161,0.039708195,0.018620164,NOTCH1,1
GO:1903799,BP,GO:1903799,negative regulation of production of miRNAs involved in gene silencing by miRNA,1月20日,11/18800,0.011643161,0.039708195,0.018620164,PPP3CA,1
GO:1905651,BP,GO:1905651,regulation of artery morphogenesis,1月20日,11/18800,0.011643161,0.039708195,0.018620164,NOTCH1,1
GO:1990440,BP,GO:1990440,positive regulation of transcription from RNA polymerase II promoter in response to endoplasmic reticulum stress,1月20日,11/18800,0.011643161,0.039708195,0.018620164,ATF4,1
GO:0031960,BP,GO:0031960,response to corticosteroid,2月20日,157/18800,0.011929866,0.0405023,0.01899254,GPER1/NOTCH1,2
GO:0055067,BP,GO:0055067,monovalent inorganic cation homeostasis,2月20日,157/18800,0.011929866,0.0405023,0.01899254,ATP1B1/CCKBR,2
GO:0022411,BP,GO:0022411,cellular component disassembly,3月20日,460/18800,0.012173378,0.041212358,0.019325504,TSPO/GPER1/ATP2A2,3
GO:0006606,BP,GO:0006606,protein import into nucleus,2月20日,159/18800,0.012221218,0.041212358,0.019325504,PPP3CA/NOTCH1,2
GO:1990845,BP,GO:1990845,adaptive thermogenesis,2月20日,159/18800,0.012221218,0.041212358,0.019325504,NOTCH1/ATF4,2
GO:0002328,BP,GO:0002328,pro-B cell differentiation,1月20日,12/18800,0.01269522,0.04196398,0.019677958,NOTCH1,1
GO:0003157,BP,GO:0003157,endocardium development,1月20日,12/18800,0.01269522,0.04196398,0.019677958,NOTCH1,1
GO:0048715,BP,GO:0048715,negative regulation of oligodendrocyte differentiation,1月20日,12/18800,0.01269522,0.04196398,0.019677958,NOTCH1,1
GO:0071372,BP,GO:0071372,cellular response to follicle-stimulating hormone stimulus,1月20日,12/18800,0.01269522,0.04196398,0.019677958,NOTCH1,1
GO:1901029,BP,GO:1901029,negative regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway,1月20日,12/18800,0.01269522,0.04196398,0.019677958,FZD9,1
GO:1902337,BP,GO:1902337,regulation of apoptotic process involved in morphogenesis,1月20日,12/18800,0.01269522,0.04196398,0.019677958,NOTCH1,1
GO:1903909,BP,GO:1903909,regulation of receptor clustering,1月20日,12/18800,0.01269522,0.04196398,0.019677958,FZD9,1
GO:1905205,BP,GO:1905205,positive regulation of connective tissue replacement,1月20日,12/18800,0.01269522,0.04196398,0.019677958,PPP3CA,1
GO:1990253,BP,GO:1990253,cellular response to leucine starvation,1月20日,12/18800,0.01269522,0.04196398,0.019677958,ATF4,1
GO:0007568,BP,GO:0007568,aging,2月20日,163/18800,0.012813298,0.042076855,0.019730888,PPP3CA/TSPO,2
GO:0034767,BP,GO:0034767,positive regulation of ion transmembrane transport,2月20日,163/18800,0.012813298,0.042076855,0.019730888,ATP1B1/GPER1,2
GO:0051170,BP,GO:0051170,import into nucleus,2月20日,163/18800,0.012813298,0.042076855,0.019730888,PPP3CA/NOTCH1,2
GO:0051100,BP,GO:0051100,negative regulation of binding,2月20日,165/18800,0.013114,0.042970492,0.020149937,PPP3CA/ATP2A2,2
GO:0071453,BP,GO:0071453,cellular response to oxygen levels,2月20日,166/18800,0.013265511,0.043372453,0.020338426,NOTCH1/ATF4,2
GO:0034765,BP,GO:0034765,regulation of ion transmembrane transport,3月20日,476/18800,0.013346021,0.04354103,0.020417476,YWHAE/ATP1B1/GPER1,3
GO:0051048,BP,GO:0051048,negative regulation of secretion,2月20日,167/18800,0.013417793,0.043680433,0.020482846,PPP3CA/NOTCH1,2
GO:0010960,BP,GO:0010960,magnesium ion homeostasis,1月20日,13/18800,0.013746215,0.043708895,0.020496193,XK,1
GO:0032536,BP,GO:0032536,regulation of cell projection size,1月20日,13/18800,0.013746215,0.043708895,0.020496193,XK,1
GO:0045605,BP,GO:0045605,negative regulation of epidermal cell differentiation,1月20日,13/18800,0.013746215,0.043708895,0.020496193,NOTCH1,1
GO:0045683,BP,GO:0045683,negative regulation of epidermis development,1月20日,13/18800,0.013746215,0.043708895,0.020496193,NOTCH1,1
GO:0048711,BP,GO:0048711,positive regulation of astrocyte differentiation,1月20日,13/18800,0.013746215,0.043708895,0.020496193,NOTCH1,1
GO:0061418,BP,GO:0061418,regulation of transcription from RNA polymerase II promoter in response to hypoxia,1月20日,13/18800,0.013746215,0.043708895,0.020496193,NOTCH1,1
GO:0071287,BP,GO:0071287,cellular response to manganese ion,1月20日,13/18800,0.013746215,0.043708895,0.020496193,ATF4,1
GO:1900121,BP,GO:1900121,negative regulation of receptor binding,1月20日,13/18800,0.013746215,0.043708895,0.020496193,ATP2A2,1
GO:1900242,BP,GO:1900242,regulation of synaptic vesicle endocytosis,1月20日,13/18800,0.013746215,0.043708895,0.020496193,PPP3CB,1
GO:1903054,BP,GO:1903054,negative regulation of extracellular matrix organization,1月20日,13/18800,0.013746215,0.043708895,0.020496193,NOTCH1,1
GO:1904748,BP,GO:1904748,regulation of apoptotic process involved in development,1月20日,13/18800,0.013746215,0.043708895,0.020496193,NOTCH1,1
GO:0060402,BP,GO:0060402,calcium ion transport into cytosol,2月20日,171/18800,0.014034598,0.044531719,0.020882035,GPER1/ITPR1,2
GO:1905475,BP,GO:1905475,regulation of protein localization to membrane,2月20日,172/18800,0.01419071,0.044932269,0.021069863,FZD9/GPER1,2
GO:0046890,BP,GO:0046890,regulation of lipid biosynthetic process,2月20日,175/18800,0.014663608,0.045415113,0.021296281,TSPO/GPER1,2
GO:0003188,BP,GO:0003188,heart valve formation,1月20日,14/18800,0.014796147,0.045415113,0.021296281,NOTCH1,1
GO:0003207,BP,GO:0003207,cardiac chamber formation,1月20日,14/18800,0.014796147,0.045415113,0.021296281,NOTCH1,1
GO:0003222,BP,GO:0003222,ventricular trabecula myocardium morphogenesis,1月20日,14/18800,0.014796147,0.045415113,0.021296281,NOTCH1,1
GO:0014744,BP,GO:0014744,positive regulation of muscle adaptation,1月20日,14/18800,0.014796147,0.045415113,0.021296281,PPP3CA,1
GO:0030007,BP,GO:0030007,cellular potassium ion homeostasis,1月20日,14/18800,0.014796147,0.045415113,0.021296281,ATP1B1,1
GO:0033033,BP,GO:0033033,negative regulation of myeloid cell apoptotic process,1月20日,14/18800,0.014796147,0.045415113,0.021296281,ITPKB,1
GO:0035630,BP,GO:0035630,bone mineralization involved in bone maturation,1月20日,14/18800,0.014796147,0.045415113,0.021296281,SNX10,1
GO:0045059,BP,GO:0045059,positive thymic T cell selection,1月20日,14/18800,0.014796147,0.045415113,0.021296281,ITPKB,1
GO:0070278,BP,GO:0070278,extracellular matrix constituent secretion,1月20日,14/18800,0.014796147,0.045415113,0.021296281,NOTCH1,1
GO:0070307,BP,GO:0070307,lens fiber cell development,1月20日,14/18800,0.014796147,0.045415113,0.021296281,ATF4,1
GO:0070986,BP,GO:0070986,left/right axis specification,1月20日,14/18800,0.014796147,0.045415113,0.021296281,NOTCH1,1
GO:0099170,BP,GO:0099170,postsynaptic modulation of chemical synaptic transmission,1月20日,14/18800,0.014796147,0.045415113,0.021296281,PPP3CA,1
GO:1905065,BP,GO:1905065,positive regulation of vascular associated smooth muscle cell differentiation,1月20日,14/18800,0.014796147,0.045415113,0.021296281,GPER1,1
GO:1905203,BP,GO:1905203,regulation of connective tissue replacement,1月20日,14/18800,0.014796147,0.045415113,0.021296281,PPP3CA,1
GO:0001659,BP,GO:0001659,temperature homeostasis,2月20日,177/18800,0.014982657,0.045893924,0.021520807,NOTCH1/ATF4,2
GO:0006941,BP,GO:0006941,striated muscle contraction,2月20日,178/18800,0.015143313,0.046291753,0.021707359,ATP1B1/ATP2A2,2
GO:0006839,BP,GO:0006839,mitochondrial transport,2月20日,182/18800,0.015793433,0.047471925,0.022260771,TSPO/FZD9,2
GO:0015698,BP,GO:0015698,inorganic anion transport,2月20日,182/18800,0.015793433,0.047471925,0.022260771,TSPO/ATF4,2
GO:0003214,BP,GO:0003214,cardiac left ventricle morphogenesis,1月20日,15/18800,0.015845018,0.047471925,0.022260771,NOTCH1,1
GO:0010832,BP,GO:0010832,negative regulation of myotube differentiation,1月20日,15/18800,0.015845018,0.047471925,0.022260771,NOTCH1,1
GO:0036376,BP,GO:0036376,sodium ion export across plasma membrane,1月20日,15/18800,0.015845018,0.047471925,0.022260771,ATP1B1,1
GO:0060354,BP,GO:0060354,negative regulation of cell adhesion molecule production,1月20日,15/18800,0.015845018,0.047471925,0.022260771,NOTCH1,1
GO:0072044,BP,GO:0072044,collecting duct development,1月20日,15/18800,0.015845018,0.047471925,0.022260771,NOTCH1,1
GO:0099509,BP,GO:0099509,regulation of presynaptic cytosolic calcium ion concentration,1月20日,15/18800,0.015845018,0.047471925,0.022260771,ATP2B3,1
GO:1905288,BP,GO:1905288,vascular associated smooth muscle cell apoptotic process,1月20日,15/18800,0.015845018,0.047471925,0.022260771,ATF4,1
GO:1905459,BP,GO:1905459,regulation of vascular associated smooth muscle cell apoptotic process,1月20日,15/18800,0.015845018,0.047471925,0.022260771,ATF4,1
GO:0006109,BP,GO:0006109,regulation of carbohydrate metabolic process,2月20日,183/18800,0.015957829,0.047620189,0.022330296,GPER1/PTH1R,2
GO:0099504,BP,GO:0099504,synaptic vesicle cycle,2月20日,183/18800,0.015957829,0.047620189,0.022330296,PPP3CB/ATP2A2,2
GO:0046578,BP,GO:0046578,regulation of Ras protein signal transduction,2月20日,187/18800,0.016622835,0.049506422,0.023214798,ITPKB/NOTCH1,2
GO:0001780,BP,GO:0001780,neutrophil homeostasis,1月20日,16/18800,0.016892827,0.049622679,0.023269313,ITPKB,1
GO:0034393,BP,GO:0034393,positive regulation of smooth muscle cell apoptotic process,1月20日,16/18800,0.016892827,0.049622679,0.023269313,ATF4,1
GO:0048266,BP,GO:0048266,behavioral response to pain,1月20日,16/18800,0.016892827,0.049622679,0.023269313,TSPO,1
GO:0060841,BP,GO:0060841,venous blood vessel development,1月20日,16/18800,0.016892827,0.049622679,0.023269313,NOTCH1,1
GO:0072109,BP,GO:0072109,glomerular mesangium development,1月20日,16/18800,0.016892827,0.049622679,0.023269313,NOTCH1,1
GO:1901201,BP,GO:1901201,regulation of extracellular matrix assembly,1月20日,16/18800,0.016892827,0.049622679,0.023269313,NOTCH1,1
GO:2000651,BP,GO:2000651,positive regulation of sodium ion transmembrane transporter activity,1月20日,16/18800,0.016892827,0.049622679,0.023269313,ATP1B1,1
GO:0005955,CC,GO:0005955,calcineurin complex,3月20日,5/19594,9.08E-09,1.06E-06,5.45E-07,PPP3CB/PPP3CA/ITPR1,3
GO:0005963,CC,GO:0005963,magnesium-dependent protein serine/threonine phosphatase complex,3月20日,28/19594,2.93E-06,0.000171469,8.79E-05,PPP3CB/PPP3CA/ITPR1,3
GO:0008287,CC,GO:0008287,protein serine/threonine phosphatase complex,3月20日,50/19594,1.73E-05,0.000505647,0.000259306,PPP3CB/PPP3CA/ITPR1,3
GO:1903293,CC,GO:1903293,phosphatase complex,3月20日,50/19594,1.73E-05,0.000505647,0.000259306,PPP3CB/PPP3CA/ITPR1,3
GO:0031095,CC,GO:0031095,platelet dense tubular network membrane,2月20日,9/19594,3.55E-05,0.000830263,0.000425776,ITPR1/ATP2A2,2
GO:0031094,CC,GO:0031094,platelet dense tubular network,2月20日,11/19594,5.41E-05,0.001055753,0.000541412,ITPR1/ATP2A2,2
GO:0098978,CC,GO:0098978,glutamatergic synapse,4月20日,319/19594,0.000271818,0.004480426,0.002297654,PPP3CB/PPP3CA/FZD9/ATP2B3,4
GO:0042383,CC,GO:0042383,sarcolemma,3月20日,131/19594,0.000306354,0.004480426,0.002297654,PPP3CB/PPP3CA/ATP1B1,3
GO:0032590,CC,GO:0032590,dendrite membrane,2月20日,41/19594,0.000792508,0.009307659,0.004773158,GPER1/ATF4,2
GO:0045177,CC,GO:0045177,apical part of cell,4月20日,424/19594,0.000795526,0.009307659,0.004773158,ATP1B1/SNX10/PTH1R/NOTCH1,4
GO:0030315,CC,GO:0030315,T-tubule,2月20日,51/19594,0.001224739,0.013026774,0.006680397,PPP3CB/ATP1B1,2
GO:0032589,CC,GO:0032589,neuron projection membrane,2月20日,58/19594,0.001581057,0.015415306,0.007905285,GPER1/ATF4,2
GO:1990032,CC,GO:1990032,parallel fiber,1月20日,2/19594,0.002040451,0.015915521,0.008161806,ATP2B3,1
GO:1990590,CC,GO:1990590,ATF1-ATF4 transcription factor complex,1月20日,2/19594,0.002040451,0.015915521,0.008161806,ATF4,1
GO:1990617,CC,GO:1990617,CHOP-ATF4 complex,1月20日,2/19594,0.002040451,0.015915521,0.008161806,ATF4,1
GO:0016529,CC,GO:0016529,sarcoplasmic reticulum,2月20日,71/19594,0.002358035,0.016682317,0.008555034,ITPR1/ATP2A2,2
GO:0098685,CC,GO:0098685,Schaffer collateral - CA1 synapse,2月20日,72/19594,0.002423926,0.016682317,0.008555034,PPP3CA/ITPR1,2
GO:0016528,CC,GO:0016528,sarcoplasm,2月20日,78/19594,0.002837409,0.017044077,0.008740552,ITPR1/ATP2A2,2
GO:0002193,CC,GO:0002193,MAML1-RBP-Jkappa- ICN1 complex,1月20日,3/19594,0.003059193,0.017044077,0.008740552,NOTCH1,1
GO:0090651,CC,GO:0090651,apical cytoplasm,1月20日,3/19594,0.003059193,0.017044077,0.008740552,SNX10,1
GO:1990037,CC,GO:1990037,Lewy body core,1月20日,3/19594,0.003059193,0.017044077,0.008740552,ATF4,1
GO:1990589,CC,GO:1990589,ATF4-CREB1 transcription factor complex,1月20日,4/19594,0.004076947,0.021681946,0.011118947,ATF4,1
GO:0031253,CC,GO:0031253,cell projection membrane,3月20日,339/19594,0.004703399,0.023925988,0.012269737,FZD9/GPER1/ATF4,3
GO:0016324,CC,GO:0016324,apical plasma membrane,3月20日,358/19594,0.005473983,0.026685669,0.013684959,ATP1B1/PTH1R/NOTCH1,3
GO:0031088,CC,GO:0031088,platelet dense granule membrane,1月20日,6/19594,0.006109495,0.028592434,0.014662787,ITPR1,1
GO:0044327,CC,GO:0044327,dendritic spine head,1月20日,7/19594,0.00712429,0.031738593,0.016276201,GPER1,1
GO:0030018,CC,GO:0030018,Z disc,2月20日,127/19594,0.007337093,0.031738593,0.016276201,PPP3CB/PPP3CA,2
GO:0036056,CC,GO:0036056,filtration diaphragm,1月20日,8/19594,0.008138101,0.031738593,0.016276201,PPP3CA,1
GO:0036057,CC,GO:0036057,slit diaphragm,1月20日,8/19594,0.008138101,0.031738593,0.016276201,PPP3CA,1
GO:0097413,CC,GO:0097413,Lewy body,1月20日,8/19594,0.008138101,0.031738593,0.016276201,ATF4,1
GO:0031674,CC,GO:0031674,I band,2月20日,139/19594,0.008731064,0.032952727,0.016898834,PPP3CB/PPP3CA,2
GO:0042734,CC,GO:0042734,presynaptic membrane,2月20日,143/19594,0.009220176,0.033711268,0.01728783,GPER1/ATP2B3,2
GO:0031313,CC,GO:0031313,extrinsic component of endosome membrane,1月20日,10/19594,0.010162773,0.034971895,0.017934305,SNX10,1
GO:0097470,CC,GO:0097470,ribbon synapse,1月20日,10/19594,0.010162773,0.034971895,0.017934305,ATP2A2,1
GO:0005890,CC,GO:0005890,sodium:potassium-exchanging ATPase complex,1月20日,12/19594,0.012183519,0.040678216,0.020860624,ATP1B1,1
GO:0043197,CC,GO:0043197,dendritic spine,2月20日,172/19594,0.013121113,0.040678216,0.020860624,PPP3CA/GPER1,2
GO:0044309,CC,GO:0044309,neuron spine,2月20日,173/19594,0.013266501,0.040678216,0.020860624,PPP3CA/GPER1,2
GO:0005911,CC,GO:0005911,cell-cell junction,3月20日,497/19594,0.013413183,0.040678216,0.020860624,PPP3CA/ATP1B1/NOTCH1,3
GO:0031256,CC,GO:0031256,leading edge membrane,2月20日,175/19594,0.013559405,0.040678216,0.020860624,GPER1/ATF4,2
GO:0032591,CC,GO:0032591,dendritic spine membrane,1月20日,15/19594,0.01520729,0.043396414,0.022254571,GPER1,1
GO:0098688,CC,GO:0098688,parallel fiber to Purkinje cell synapse,1月20日,15/19594,0.01520729,0.043396414,0.022254571,ATP2B3,1
GO:0031527,CC,GO:0031527,filopodium membrane,1月20日,18/19594,0.018222267,0.049581518,0.02542642,FZD9,1
GO:0090533,CC,GO:0090533,cation-transporting ATPase complex,1月20日,18/19594,0.018222267,0.049581518,0.02542642,ATP1B1,1
GO:0015662,MF,GO:0015662,P-type ion transporter activity,3月19日,20/18410,1.05E-06,6.83E-05,2.54E-05,ATP1B1/ATP2B3/ATP2A2,3
GO:0140358,MF,GO:0140358,P-type transmembrane transporter activity,3月19日,20/18410,1.05E-06,6.83E-05,2.54E-05,ATP1B1/ATP2B3/ATP2A2,3
GO:0042562,MF,GO:0042562,hormone binding,4月19日,87/18410,1.71E-06,7.40E-05,2.76E-05,TSPO/GPER1/CCKBR/PTH1R,4
GO:0044325,MF,GO:0044325,transmembrane transporter binding,4月19日,127/18410,7.73E-06,0.000251087,9.35E-05,TSPO/YWHAE/GRINA/ATP2A2,4
GO:0033192,MF,GO:0033192,calmodulin-dependent protein phosphatase activity,2月19日,5/18410,1.01E-05,0.000260366,9.70E-05,PPP3CB/PPP3CA,2
GO:0019829,MF,GO:0019829,ATPase-coupled cation transmembrane transporter activity,3月19日,44/18410,1.20E-05,0.000260366,9.70E-05,ATP1B1/ATP2B3/ATP2A2,3
GO:0004723,MF,GO:0004723,calcium-dependent protein serine/threonine phosphatase activity,2月19日,7/18410,2.11E-05,0.000392346,0.000146137,PPP3CB/PPP3CA,2
GO:0005388,MF,GO:0005388,P-type calcium transporter activity,2月19日,9/18410,3.62E-05,0.000587795,0.000218936,ATP2B3/ATP2A2,2
GO:0005516,MF,GO:0005516,calmodulin binding,4月19日,200/18410,4.61E-05,0.00066591,0.000248031,PPP3CB/PPP3CA/ITPKB/ATP2B3,4
GO:0051117,MF,GO:0051117,ATPase binding,3月19日,82/18410,7.84E-05,0.00101904,0.000379562,PPP3CA/ATP1B1/SNX10,3
GO:0042626,MF,GO:0042626,ATPase-coupled transmembrane transporter activity,3月19日,90/18410,0.000103445,0.001222529,0.000455355,ATP1B1/ATP2B3/ATP2A2,3
GO:0046982,MF,GO:0046982,protein heterodimerization activity,4月19日,332/18410,0.000324953,0.003238775,0.001206345,YWHAE/ATP1B1/FZD9/ATF4,4
GO:0015085,MF,GO:0015085,calcium ion transmembrane transporter activity,3月19日,135/18410,0.000342878,0.003238775,0.001206345,ITPR1/ATP2B3/ATP2A2,3
GO:0023026,MF,GO:0023026,MHC class II protein complex binding,2月19日,27/18410,0.000348791,0.003238775,0.001206345,YWHAE/ATP1B1,2
GO:0015399,MF,GO:0015399,primary active transmembrane transporter activity,3月19日,162/18410,0.000584338,0.005058452,0.00188412,ATP1B1/ATP2B3/ATP2A2,3
GO:0023023,MF,GO:0023023,MHC protein complex binding,2月19日,36/18410,0.000622579,0.005058452,0.00188412,YWHAE/ATP1B1,2
GO:0046873,MF,GO:0046873,metal ion transmembrane transporter activity,4月19日,428/18410,0.000846157,0.005833314,0.002172732,ATP1B1/ITPR1/ATP2B3/ATP2A2,4
GO:0005246,MF,GO:0005246,calcium channel regulator activity,2月19日,43/18410,0.000888529,0.005833314,0.002172732,YWHAE/ITPR1,2
GO:0015054,MF,GO:0015054,gastrin receptor activity,1月19日,1/18410,0.001032048,0.005833314,0.002172732,CCKBR,1
GO:0031739,MF,GO:0031739,cholecystokinin receptor binding,1月19日,1/18410,0.001032048,0.005833314,0.002172732,CCKBR,1
GO:0031741,MF,GO:0031741,type B gastrin/cholecystokinin receptor binding,1月19日,1/18410,0.001032048,0.005833314,0.002172732,CCKBR,1
GO:0086039,MF,GO:0086039,P-type calcium transporter activity involved in regulation of cardiac muscle cell membrane potential,1月19日,1/18410,0.001032048,0.005833314,0.002172732,ATP2A2,1
GO:0098695,MF,GO:0098695,"inositol 1,4,5-trisphosphate receptor activity involved in regulation of postsynaptic cytosolic calcium levels",1月19日,1/18410,0.001032048,0.005833314,0.002172732,ITPR1,1
GO:0017046,MF,GO:0017046,peptide hormone binding,2月19日,52/18410,0.001297551,0.007028399,0.002617865,CCKBR/PTH1R,2
GO:0004951,MF,GO:0004951,cholecystokinin receptor activity,1月19日,2/18410,0.002063086,0.010282258,0.003829829,CCKBR,1
GO:0004991,MF,GO:0004991,parathyroid hormone receptor activity,1月19日,2/18410,0.002063086,0.010282258,0.003829829,PTH1R,1
GO:0022853,MF,GO:0022853,active ion transmembrane transporter activity,3月19日,254/18410,0.002135546,0.010282258,0.003829829,ATP1B1/ATP2B3/ATP2A2,3
GO:0005220,MF,GO:0005220,"inositol 1,4,5-trisphosphate-sensitive calcium-release channel activity",1月19日,3/18410,0.003093117,0.013403507,0.004992399,ITPR1,1
GO:0030284,MF,GO:0030284,nuclear estrogen receptor activity,1月19日,3/18410,0.003093117,0.013403507,0.004992399,GPER1,1
GO:1905056,MF,GO:1905056,P-type calcium transporter activity involved in regulation of presynaptic cytosolic calcium ion concentration,1月19日,3/18410,0.003093117,0.013403507,0.004992399,ATP2B3,1
GO:0043178,MF,GO:0043178,alcohol binding,2月19日,89/18410,0.003745865,0.015708467,0.005850927,TSPO/ITPR1,2
GO:0005497,MF,GO:0005497,androgen binding,1月19日,4/18410,0.00412214,0.01595439,0.005942526,TSPO,1
GO:0008440,MF,GO:0008440,"inositol-1,4,5-trisphosphate 3-kinase activity",1月19日,4/18410,0.00412214,0.01595439,0.005942526,ITPKB,1
GO:0042277,MF,GO:0042277,peptide binding,3月19日,322/18410,0.004172687,0.01595439,0.005942526,PPP3CA/CCKBR/PTH1R,3
GO:0004722,MF,GO:0004722,protein serine/threonine phosphatase activity,2月19日,100/18410,0.004703083,0.016983354,0.006325784,PPP3CB/PPP3CA,2
GO:0005496,MF,GO:0005496,steroid binding,2月19日,100/18410,0.004703083,0.016983354,0.006325784,TSPO/GPER1,2
GO:0051766,MF,GO:0051766,inositol trisphosphate kinase activity,1月19日,5/18410,0.005150157,0.018095147,0.006739893,ITPKB,1
GO:1990239,MF,GO:1990239,steroid hormone binding,1月19日,6/18410,0.006177169,0.021132419,0.007871184,GPER1,1
GO:0005391,MF,GO:0005391,P-type sodium:potassium-exchanging transporter activity,1月19日,7/18410,0.007203176,0.022839338,0.00850696,ATP1B1,1
GO:0008554,MF,GO:0008554,P-type sodium transporter activity,1月19日,7/18410,0.007203176,0.022839338,0.00850696,ATP1B1,1
GO:0030346,MF,GO:0030346,protein phosphatase 2B binding,1月19日,7/18410,0.007203176,0.022839338,0.00850696,PPP3CB,1
GO:0033218,MF,GO:0033218,amide binding,3月19日,402/18410,0.007721397,0.023663935,0.008814097,PPP3CA/CCKBR/PTH1R,3
GO:0022804,MF,GO:0022804,active transmembrane transporter activity,3月19日,404/18410,0.007827302,0.023663935,0.008814097,ATP1B1/ATP2B3/ATP2A2,3
GO:0000828,MF,GO:0000828,inositol hexakisphosphate kinase activity,1月19日,8/18410,0.008228179,0.023770296,0.008853713,ITPKB,1
GO:0008556,MF,GO:0008556,P-type potassium transmembrane transporter activity,1月19日,8/18410,0.008228179,0.023770296,0.008853713,ATP1B1,1
GO:0099106,MF,GO:0099106,ion channel regulator activity,2月19日,138/18410,0.008774609,0.024797808,0.00923643,YWHAE/ITPR1,2
GO:0008140,MF,GO:0008140,cAMP response element binding protein binding,1月19日,9/18410,0.00925218,0.024926965,0.009284537,ATF4,1
GO:0050815,MF,GO:0050815,phosphoserine residue binding,1月19日,9/18410,0.00925218,0.024926965,0.009284537,YWHAE,1
GO:0016247,MF,GO:0016247,channel regulator activity,2月19日,143/18410,0.009395548,0.024926965,0.009284537,YWHAE/ITPR1,2
GO:0008528,MF,GO:0008528,G protein-coupled peptide receptor activity,2月19日,148/18410,0.010035677,0.025581138,0.009528197,CCKBR/PTH1R,2
